name,longitude,latitude,historical
Alfalfa,-117.0982184,33.66024539,2019
Almonds,-120.5237764,37.09137397,2016
Cherries,-121.0331552,37.17718454,2019
Citrus,-119.1069544,35.04430059,2019
Corn,-120.5639734,37.57942301,2018
Misc_Vegs_&_Fruits,-100.8751903,41.07204224,2016
Olives,-121.0379834,37.29145761,2017
Peaches,-120.9677739,37.54865087,auto
Pistachios,-121.8926264,39.61894242,auto
Plums,-119.1447603,36.12548314,2018
Rice,-122.1305773,38.89071303,auto
Walnuts,-121.8860241,39.28658842,2019
Wine_Grapes,-119.212935,35.747075,2017